id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcp_server_user,mcp.server user,model_mcp_server,mcp_connector.group_mcp_user,1,0,0,0
access_mcp_server_manager,mcp.server manager,model_mcp_server,mcp_connector.group_mcp_manager,1,1,1,1
access_mcp_tool_user,mcp.agent.tool user,model_mcp_agent_tool,mcp_connector.group_mcp_user,1,0,0,0
access_mcp_tool_manager,mcp.agent.tool manager,model_mcp_agent_tool,mcp_connector.group_mcp_manager,1,1,1,1
access_mcp_memory_user,mcp.memory.context user,model_mcp_memory_context,mcp_connector.group_mcp_user,1,1,1,0
access_mcp_memory_manager,mcp.memory.context manager,model_mcp_memory_context,mcp_connector.group_mcp_manager,1,1,1,1
access_mcp_activity_user,mcp.activity.log user,model_mcp_activity_log,mcp_connector.group_mcp_user,1,0,0,0
access_mcp_activity_manager,mcp.activity.log manager,model_mcp_activity_log,mcp_connector.group_mcp_manager,1,1,1,1
access_mcp_dashboard_user,mcp.echart.dashboard user,model_mcp_echart_dashboard,mcp_connector.group_mcp_user,1,0,0,0
access_mcp_dashboard_manager,mcp.echart.dashboard manager,model_mcp_echart_dashboard,mcp_connector.group_mcp_manager,1,1,1,1
access_mcp_webapp_user,mcp.webapp user,model_mcp_webapp,mcp_connector.group_mcp_user,1,0,0,0
access_mcp_webapp_manager,mcp.webapp manager,model_mcp_webapp,mcp_connector.group_mcp_manager,1,1,1,1
access_mcp_approval_user,mcp.approval user,model_mcp_approval,mcp_connector.group_mcp_user,1,0,1,0
access_mcp_approval_manager,mcp.approval manager,model_mcp_approval,mcp_connector.group_mcp_manager,1,1,1,1
